format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
CLASS|paradise3/api/AnnotatedClassView$ConstructorClause$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassView$ConstructorClause$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassView$ConstructorClause.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassView$ConstructorClause implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassView$ConstructorParameter$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassView$ConstructorParameter$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassView$ConstructorParameter.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassView$ConstructorParameter implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassView$DefinitionKind$$anon$1.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassView$DefinitionKind$$anon$1 extends paradise3.api.AnnotatedClassView$DefinitionKind implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/AnnotatedClassView$DefinitionKind$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassView$DefinitionKind$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassView$DefinitionKind.class|HANDLER_CONTRACT|public abstract class paradise3.api.AnnotatedClassView$DefinitionKind implements scala.reflect.Enum
CLASS|paradise3/api/AnnotatedClassView$Modifiers$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassView$Modifiers$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassView$Modifiers.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassView$Modifiers implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassView$TypeParameter$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassView$TypeParameter$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassView$TypeParameter.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassView$TypeParameter implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassView$Variance$$anon$2.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassView$Variance$$anon$2 extends paradise3.api.AnnotatedClassView$Variance implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/AnnotatedClassView$Variance$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassView$Variance$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/AnnotatedClassView$Variance.class|HANDLER_CONTRACT|public abstract class paradise3.api.AnnotatedClassView$Variance implements scala.reflect.Enum
CLASS|paradise3/api/AnnotatedClassView.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotatedClassView implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotationApplication$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationApplication$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotationApplication$RawConstructor$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationApplication$RawConstructor$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotationApplication$RawConstructor.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationApplication$RawConstructor implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotationApplication.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationApplication implements scala.Product,java.io.Serializable
CLASS|paradise3/api/AnnotationTermArgument$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationTermArgument$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/AnnotationTermArgument$Named$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationTermArgument$Named$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotationTermArgument$Named.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationTermArgument$Named extends paradise3.api.AnnotationTermArgument
CLASS|paradise3/api/AnnotationTermArgument$Positional$.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationTermArgument$Positional$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/AnnotationTermArgument$Positional.class|HANDLER_CONTRACT|public final class paradise3.api.AnnotationTermArgument$Positional extends paradise3.api.AnnotationTermArgument
CLASS|paradise3/api/AnnotationTermArgument.class|HANDLER_CONTRACT|public abstract class paradise3.api.AnnotationTermArgument implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionCompositionPolicy$$anon$1.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionCompositionPolicy$$anon$1 extends paradise3.api.ExpansionCompositionPolicy implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/ExpansionCompositionPolicy$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionCompositionPolicy$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionCompositionPolicy.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionCompositionPolicy implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionDiagnostic$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionDiagnostic$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionDiagnostic.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionDiagnostic implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionInput$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionInput$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionInput.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionInput implements scala.Product,java.io.Serializable
CLASS|paradise3/api/ExpansionOutcome$$anon$3.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$$anon$3 extends paradise3.api.ExpansionOutcome implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/ExpansionOutcome$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionOutcome$Expanded$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$Expanded$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionOutcome$Expanded.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$Expanded extends paradise3.api.ExpansionOutcome
CLASS|paradise3/api/ExpansionOutcome$Rejected$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$Rejected$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionOutcome$Rejected.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$Rejected extends paradise3.api.ExpansionOutcome
CLASS|paradise3/api/ExpansionOutcome$Structured$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$Structured$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/ExpansionOutcome$Structured.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionOutcome$Structured extends paradise3.api.ExpansionOutcome
CLASS|paradise3/api/ExpansionOutcome.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionOutcome implements scala.reflect.Enum
CLASS|paradise3/api/ExpansionTargetProfile$$anon$2.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetProfile$$anon$2 extends paradise3.api.ExpansionTargetProfile implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/ExpansionTargetProfile$.class|HANDLER_CONTRACT|public final class paradise3.api.ExpansionTargetProfile$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/ExpansionTargetProfile.class|HANDLER_CONTRACT|public abstract class paradise3.api.ExpansionTargetProfile implements scala.reflect.Enum
CLASS|paradise3/api/ParadiseAnnotationExpander.class|HANDLER_CONTRACT|public interface paradise3.api.ParadiseAnnotationExpander
CLASS|paradise3/api/StructuredExpansionOutput$.class|HANDLER_CONTRACT|public final class paradise3.api.StructuredExpansionOutput$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/StructuredExpansionOutput.class|HANDLER_CONTRACT|public final class paradise3.api.StructuredExpansionOutput implements scala.Product,java.io.Serializable
CLASS|paradise3/api/expander.class|METADATA_CARRIER|public interface paradise3.api.expander extends java.lang.annotation.Annotation
CLASS|paradise3/api/helpers/CompanionMethodConflictPolicy$$anon$1.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.CompanionMethodConflictPolicy$$anon$1 extends paradise3.api.helpers.CompanionMethodConflictPolicy implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/helpers/CompanionMethodConflictPolicy$.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.CompanionMethodConflictPolicy$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/helpers/CompanionMethodConflictPolicy.class|HANDLER_CONTRACT|public abstract class paradise3.api.helpers.CompanionMethodConflictPolicy implements scala.reflect.Enum
CLASS|paradise3/api/helpers/CompanionTypeConflictPolicy$$anon$1.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.CompanionTypeConflictPolicy$$anon$1 extends paradise3.api.helpers.CompanionTypeConflictPolicy implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/helpers/CompanionTypeConflictPolicy$.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.CompanionTypeConflictPolicy$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/helpers/CompanionTypeConflictPolicy.class|HANDLER_CONTRACT|public abstract class paradise3.api.helpers.CompanionTypeConflictPolicy implements scala.reflect.Enum
CLASS|paradise3/api/helpers/ExpansionHelpers$.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.ExpansionHelpers$ implements java.io.Serializable
CLASS|paradise3/api/helpers/ExpansionHelpers.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.ExpansionHelpers
CLASS|paradise3/companionInvocationLinkageError.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.companionInvocationLinkageError extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/companionInvocationNotApplicable.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.companionInvocationNotApplicable extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/companionInvocationNullOutcome.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.companionInvocationNullOutcome extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/companionInvocationRejected.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.companionInvocationRejected extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/companionInvocationThrows.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.companionInvocationThrows extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/companionInvocationWrongFallback.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.companionInvocationWrongFallback extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalCompanionDebug.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalCompanionDebug extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalDebug.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalDebug extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalLabel.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalLabel extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalMarker.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalMarker extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalQuasiquotesTerm.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalQuasiquotesTerm extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalRestrictedTraitApply.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalRestrictedTraitApply extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalSiblingDebug.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalSiblingDebug extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalTypedLabel.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalTypedLabel<A> extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationEmptyRejected.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationEmptyRejected extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationLinkageError.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationLinkageError extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationNotApplicable.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationNotApplicable extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationNullOutcome.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationNullOutcome extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationNullRejectedDiagnostics.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationNullRejectedDiagnostics extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationNullRejectedFallback.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationNullRejectedFallback extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationThrows.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationThrows extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationWrongFallback.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationWrongFallback extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/malformedConflictingAdditional.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.malformedConflictingAdditional extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/malformedDuplicatePrimary.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.malformedDuplicatePrimary extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/malformedEmptyOutput.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.malformedEmptyOutput extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/malformedLateCompanion.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.malformedLateCompanion extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/malformedMissingPrimary.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.malformedMissingPrimary extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/metadataEmpty.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.metadataEmpty extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/metadataMissing.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.metadataMissing extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredNullAdditionalElement.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredNullAdditionalElement extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredNullAdditionalList.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredNullAdditionalList extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredNullCompanion.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredNullCompanion extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredNullCompanionOption.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredNullCompanionOption extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredNullOutput.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredNullOutput extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredNullPrimary.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredNullPrimary extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredTopLevelConflict.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredTopLevelConflict extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredUnknownAdditional.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredUnknownAdditional extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|qualifiedlookalike/gen.class|INTEGRATION_FIXTURE_MARKER|public final class qualifiedlookalike.gen extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|qualifiedone/audit.class|INTEGRATION_FIXTURE_MARKER|public final class qualifiedone.audit extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|qualifiedtwo/audit.class|INTEGRATION_FIXTURE_MARKER|public final class qualifiedtwo.audit extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|qualifiedunknown/audit.class|INTEGRATION_FIXTURE_MARKER|public final class qualifiedunknown.audit extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|qualifiedwrong/audit.class|INTEGRATION_FIXTURE_MARKER|public final class qualifiedwrong.audit extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|FIELD|DirectMemberKind|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMemberKind$;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|FIELD|DirectMember|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMember$;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|FIELD|DirectMethodModifiers|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMethodModifiers$;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|FIELD|DirectMethodParameterClause|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameterClause$;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|FIELD|DirectMethodParameter|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMethodParameter$;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|FIELD|DirectMethodStatus|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMethodStatus$;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|FIELD|DirectMethodTypeParameter|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMethodTypeParameter$;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|FIELD|DirectMethod|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectMethod$;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|FIELD|DirectTypeShape|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectTypeShape$;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|FIELD|DirectVisibility|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$DirectVisibility$;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotatedClassBodyView$;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|METHOD|apply|0|public|-|(Lscala/collection/immutable/List;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotatedClassBodyView;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|METHOD|decode|0|public|-|(Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotatedClassBodyView;
MEMBER|paradise3/api/AnnotatedClassBodyView$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotatedClassBodyView;)Lparadise3/api/AnnotatedClassBodyView;
